method,path,route_name,source,is_called_by_client,client_refs
GET,/api/.well-known/genid/{id},api_genid,api_platform,false,
HEAD,/api/.well-known/genid/{id},api_genid,api_platform,false,
GET,/api/{index}.{_format},api_entrypoint,api_platform,false,
HEAD,/api/{index}.{_format},api_entrypoint,api_platform,false,
GET,/api/admin/fias,_api_/admin/fias_get_collection,api_platform,false,
GET,/api/admin/fias/{id},_api_/admin/fias/{id}_get,api_platform,false,
GET,/api/admin/order-statuses,_api_/admin/order-statuses_get_collection,api_platform,false,
POST,/api/admin/order-statuses,_api_/admin/order-statuses_post,api_platform,false,
DELETE,/api/admin/order-statuses/{id},_api_/admin/order-statuses/{id}_delete,api_platform,false,
GET,/api/admin/order-statuses/{id},_api_/admin/order-statuses/{id}_get,api_platform,false,
PATCH,/api/admin/order-statuses/{id},_api_/admin/order-statuses/{id}_patch,api_platform,false,
PUT,/api/admin/order-statuses/{id},_api_/admin/order-statuses/{id}_put,api_platform,false,
GET,/api/admin/pvz-points,_api_/admin/pvz-points_get_collection,api_platform,false,
DELETE,/api/admin/pvz-points/{id},_api_/admin/pvz-points/{id}_delete,api_platform,false,
GET,/api/admin/pvz-points/{id},_api_/admin/pvz-points/{id}_get,api_platform,false,
PATCH,/api/admin/pvz-points/{id},_api_/admin/pvz-points/{id}_patch,api_platform,false,
PUT,/api/admin/pvz-points/{id},_api_/admin/pvz-points/{id}_put,api_platform,false,
GET,/api/admin/pvz-prices,_api_/admin/pvz-prices_get_collection,api_platform,false,
DELETE,/api/admin/pvz-prices/{id},_api_/admin/pvz-prices/{id}_delete,api_platform,false,
GET,/api/admin/pvz-prices/{id},_api_/admin/pvz-prices/{id}_get,api_platform,false,
PATCH,/api/admin/pvz-prices/{id},_api_/admin/pvz-prices/{id}_patch,api_platform,false,
PUT,/api/admin/pvz-prices/{id},_api_/admin/pvz-prices/{id}_put,api_platform,false,
GET,/api/admin/settings,_api_/admin/settings_get_collection,api_platform,false,
POST,/api/admin/settings,_api_/admin/settings_post,api_platform,false,
DELETE,/api/admin/settings/{id},_api_/admin/settings/{id}_delete,api_platform,false,
GET,/api/admin/settings/{id},_api_/admin/settings/{id}_get,api_platform,false,
PATCH,/api/admin/settings/{id},_api_/admin/settings/{id}_patch,api_platform,false,
PUT,/api/admin/settings/{id},_api_/admin/settings/{id}_put,api_platform,false,
GET,/api/attribute_groups.{_format},_api_/attribute_groups{._format}_get_collection,api_platform,false,
POST,/api/attribute_groups.{_format},_api_/attribute_groups{._format}_post,api_platform,false,
DELETE,/api/attribute_groups/{id}.{_format},_api_/attribute_groups/{id}{._format}_delete,api_platform,false,
GET,/api/attribute_groups/{id}.{_format},_api_/attribute_groups/{id}{._format}_get,api_platform,false,
PATCH,/api/attribute_groups/{id}.{_format},_api_/attribute_groups/{id}{._format}_patch,api_platform,false,
GET,/api/attributes.{_format},_api_/attributes{._format}_get_collection,api_platform,false,
POST,/api/attributes.{_format},_api_/attributes{._format}_post,api_platform,false,
DELETE,/api/attributes/{id}.{_format},_api_/attributes/{id}{._format}_delete,api_platform,false,
GET,/api/attributes/{id}.{_format},_api_/attributes/{id}{._format}_get,api_platform,false,
PATCH,/api/attributes/{id}.{_format},_api_/attributes/{id}{._format}_patch,api_platform,false,
GET,/api/carousels.{_format},_api_/carousels{._format}_get_collection,api_platform,false,
